mat.,status,V,1.rok,K1,K2,status2
243106335, RED ,80,,70,90,80.0
83216599, RED ,90,,90,95,92.0
243106704, IZV ,,,,,nopp
55451532, RED ,,,,,nopp
243106730, IZV ,,,,,nopp
55474796, IZV ,50,,0,0,1
243106751, IZV ,50,20,0,0,1
177051168, RED ,80,,50,45,54.0
243106202, RED ,50,60,15,45,34.0
177053232, RED ,90,,80,90,86.0
23095265, IZV ,50,100,,,90.0
55474803, IZV ,50,,,,1
243096506, IZV ,,,,0,nopp
243102133, RED ,,,0,,nopp
37368, IZV ,50,,50,40,46.0
243106270, RED ,90,,80,65,76.0
18112205, IZV ,,,0,0,nopp
38712, IZV ,50,,,0,1
177045340, IZV ,65,,20,15,1
243101568, RED ,,,,,nopp
38807, IZV ,65,,40,40,45.0
243095834, IZV ,50,,,,1
32437, IZV ,50,,,,1
23107244, IZV ,,,,,nopp
243095626, IZV ,,,,,nopp
243095946, IZV ,50,0,0,,1
243106954, IZV ,50,35,0,0,1
38673, IZV ,,,,,nopp
23087305, IZV ,,,,,nopp
243096595, IZV ,65,,,,1
36771, IZV ,75,,,,1
23111959, IZV ,90,,78,75,79.2
243106265, RED ,,,20,,nopp
243106111, RED ,50,,,,1
177050300, RED ,60,60,40,0,28.0
243099737, RED ,50,,0,,1
243096179, IZV ,50,0,,,1
171247629, IZV ,,,,,nopp
177051334, RED ,,,,,nopp
243106660, IZV ,60,70,30,55,46.0
243100581, RED ,50,,,,1
243107402, RED ,,,,,nopp
243106793, IZV ,,,,,nopp
23115302, RED ,60,75,58,,72.0
23122613, RED ,100,,75,100,90.0
33667, IZV ,,,,,nopp
243106725, IZV ,,,,,nopp
130263508, IZV ,,,,,nopp
243107444, IZV ,,,,,nopp
243099186, RED ,50,50,60,25,44.0
37829, IZV ,,,,,nopp
243100716, RED ,,,,,nopp
243106697, IZV ,,,,,nopp
23118421, RED ,,,,,nopp
243100833, RED ,50,0,40,,1
243099508, RED ,50,,,,1
177051446, RED ,55,,40,50,47.0
16125503, IZV ,60,,55,50,54.0
1219027443, IZV ,50,,,,1
243087916, IZV ,,,,,nopp
243106405, RED ,100,100,83,45,71.2
243106543, RED ,,,,,nopp
243102432, RED ,55,,0,,1
243106148, RED ,,,,,nopp
243106452, RED ,,,,,nopp
177044983, IZV ,100,,50,50,60.0
243106174, RED ,80,75,100,0,56.0
23112288, IZV ,,,,,nopp
243106468, RED ,50,,,,1
37846, IZV ,50,,20,,1
243106410, RED ,,,,,nopp
38811, IZV ,50,55,15,0,54.0
55440878, RED ,60,,58,,1
315006660, IZV ,,,,,nopp
243106356, RED ,,,,,nopp
34877, IZV ,,,,,nopp
38806, IZV ,75,50,40,20,39.0
23116843, IZV ,,,,,nopp
243106195, RED ,,,,,nopp
177038984, IZV ,,,,,nopp
67477043, IZV ,,,,,nopp
38796, IZV ,50,,47,40,44.8
243106494, RED ,90,,97,75,86.80000000000001
243100630, RED ,,,0,,nopp
243096046, IZV ,,,,,nopp
55477046, IZV ,,,,,nopp
1219057149, IZV ,,,,,nopp
23118229, IZV ,,,,,nopp
23115708, RED ,80,50,70,,56.0
269088401, IZV ,,,,,nopp
37398, IZV ,,,,,nopp
243106309, RED ,85,,100,88,92.2
35710, IZV ,,,,,nopp
243095876, IZV ,,,,,nopp
243106244, RED ,60,,75,65,68.0
177042882, IZV ,50,,,,1
177044796, IZV ,,,,,nopp
243106431, RED ,50,,,,1
243106863, IZV ,,,,,nopp
243095790, IZV ,50,50,15,0,50.0
243106842, IZV ,,,,,nopp
243106382, RED ,70,,,,1
243106975, IZV ,,,,,nopp
243106377, RED ,,,,,nopp
37568, IZV ,,,5,,nopp
37355, IZV ,,,,,nopp
177044317, IZV ,,,,,nopp
243106426, RED ,,,,,nopp
23113077, IZV ,50,48,45,0,28.0
37852, IZV ,55,,,,1
243064783, IZV ,60,,,,1
23107057, IZV ,50,,20,,1
243095418, IZV ,50,,40,0,26.0
11155194, IZV ,,,,,nopp
177053760, RED ,85,80,95,,81.0
243102341, RED ,,,,,nopp
243106314, RED ,,,,,nopp
23081198, RED ,90,,80,75,80.0
243099924, IZV ,50,0,0,,1
243106106, RED ,,,,,nopp
243106816, IZV ,,,,,nopp
243096228, IZV ,50,,,,1
243106218, RED ,,,,,nopp
177045309, IZV ,,,,,nopp
243098815, IZV ,,,,,nopp
177045202, RED ,60,,,,1
243095743, IZV ,50,,0,,1
38813, IZV ,,,,,nopp
2033109187, RED ,100,,87,90,90.80000000000001
243106169, RED ,90,95,80,60,74.0
243096212, IZV ,70,,45,65,58.0
243106340, RED ,50,0,5,,1
37526, IZV ,60,,50,60,56.0
243106473, RED ,,,,,nopp
18134622, IZV ,,,,,nopp
243106489, RED ,,,,,nopp
23117076, RED ,50,,,,1
243102063, IZV ,,,,,nopp
243107993, IZV ,,,,,nopp
243101755, IZV ,,,,,nopp
243106928, RED ,,,,,nopp
177048017, RED ,65,50,50,,53.0
243099560, RED ,,,,,nopp
177052282, RED ,60,55,30,50,44.0
23096241, RED ,,,0,,nopp
269077698, IZV ,,,,,nopp
11165743, IZV ,50,,,0,1
38809, IZV ,50,0,50,0,30.0
177052513, RED ,,,,,nopp
177051313, RED ,60,,40,65,54.0
38803, IZV ,,,,,nopp
243095673, IZV ,50,0,45,0,28.0
243102955, IZV ,,,30,,nopp
243106564, RED ,60,,55,56,56.400000000000006
243098836, IZV ,,,,,nopp
243106286, RED ,,,,,nopp
23123561, IZV ,50,50,0,,50.0
55478566, RED ,,,,,nopp
243096296, IZV ,50,,30,,1
243106884, IZV ,,,,,nopp
243106153, RED ,,,,,nopp
171265449, RED ,,,,,nopp
35679, IZV ,,,,,nopp
243102128, RED ,,,,,nopp
243095353, IZV ,50,,25,0,1
23113243, IZV ,,,,,nopp
32720, IZV ,50,,10,0,1
243095647, IZV ,50,,20,20,26.0
38814, IZV ,50,,0,0,1
243106132, RED ,50,50,40,0,26.0
18117077, IZV ,,,,,nopp
243100555, RED ,70,,60,52,58.8
243089627, IZV ,,,,,nopp
23117055, RED ,50,75,40,,70.0
243096371, IZV ,,,25,,nopp
63025008, RED ,60,,60,75,66.0
243106447, RED ,70,,65,60,64.0
243106767, IZV ,,,,,nopp
243106291, RED ,50,50,25,,50.0
177041357, IZV ,,,,,nopp
177051131, RED ,80,70,85,,72.0
243099604, RED ,70,,95,65,78.0
243106127, RED ,80,,95,70,82.0
243106933, IZV ,,,,,nopp
36802, IZV ,,,,,nopp
55464985, RED ,,,,,nopp
23116448, RED ,,,,,nopp
177047436, IZV ,50,,0,0,1
18136861, RED ,,,,,nopp
243095694, IZV ,,,,,nopp
23113883, IZV ,50,50,,,50.0
243106223, RED ,55,,62,45,53.8
243106398, RED ,,,,,nopp
243106239, RED ,,,,,nopp
23115120, RED ,90,75,62,,78.0
